idInitiative,idTag
388,4
388,6
389,1
389,2
389,6
389,7
390,1
390,4
390,5
390,6
391,1
391,2
391,4
392,1
392,2
392,4
392,5
392,6
393,4
393,5
393,6
393,7
394,1
394,2
394,4
394,5
394,6
395,1
395,5
395,6
395,7
396,1
396,2
396,4
396,5
396,6
396,7
397,1
397,4
397,5
398,1
399,1
399,5
400,1
400,2
400,4
400,5
400,6
401,1
401,2
401,6
402,1
402,6
403,1
403,2
403,4
403,5
404,1
404,2
404,3
404,4
404,5
404,6
